,File Path,NoTrees,Trees
69,/content/test/NoTrees/SeaLake_1913.jpg,1.0,0.0
70,/content/test/NoTrees/SeaLake_520.jpg,0.999,0.001
71,/content/test/Trees/Pasture_1352.jpg,0.01,0.99
72,/content/test/Trees/Forest_2586.jpg,0.756,0.244
73,/content/test/Trees/Forest_361.jpg,0.229,0.771
74,/content/test/NoTrees/SeaLake_272.jpg,1.0,0.0
75,/content/test/Trees/Forest_1731.jpg,0.016,0.984
76,/content/test/NoTrees/SeaLake_1730.jpg,0.999,0.001
77,/content/test/NoTrees/SeaLake_1996.jpg,1.0,0.0
78,/content/test/NoTrees/Industrial_798.jpg,0.996,0.004
79,/content/test/NoTrees/Industrial_908.jpg,1.0,0.0
80,/content/test/NoTrees/Industrial_57.jpg,1.0,0.0
81,/content/test/Trees/Forest_1296.jpg,0.009,0.991
82,/content/test/Trees/Forest_901.jpg,0.019,0.981
83,/content/test/NoTrees/SeaLake_849.jpg,1.0,0.0
84,/content/test/NoTrees/Industrial_2029.jpg,1.0,0.0
85,/content/test/NoTrees/SeaLake_44.jpg,1.0,0.0
86,/content/test/NoTrees/SeaLake_1613.jpg,0.999,0.001
87,/content/test/NoTrees/SeaLake_2449.jpg,1.0,0.0
88,/content/test/Trees/River_1406.jpg,0.002,0.998
89,/content/test/Trees/River_330.jpg,0.014,0.986
90,/content/test/NoTrees/AnnualCrop_1714.jpg,1.0,0.0
91,/content/test/Trees/River_130.jpg,0.138,0.862
92,/content/test/NoTrees/SeaLake_780.jpg,1.0,0.0
93,/content/test/NoTrees/Industrial_607.jpg,1.0,0.0
94,/content/test/NoTrees/SeaLake_2679.jpg,1.0,0.0
95,/content/test/Trees/Forest_270.jpg,0.016,0.984
96,/content/test/Trees/Forest_312.jpg,0.002,0.998
97,/content/test/Trees/River_1971.jpg,0.03,0.97
98,/content/test/NoTrees/SeaLake_1691.jpg,0.992,0.008
99,/content/test/Trees/Forest_1781.jpg,0.252,0.748
100,/content/test/NoTrees/SeaLake_542.jpg,1.0,0.0
101,/content/test/NoTrees/SeaLake_951.jpg,1.0,0.0
102,/content/test/NoTrees/Industrial_2453.jpg,1.0,0.0
103,/content/test/Trees/River_2006.jpg,0.0,1.0
104,/content/test/Trees/Forest_1032.jpg,0.102,0.898
105,/content/test/NoTrees/SeaLake_768.jpg,0.999,0.001
106,/content/test/Trees/Forest_1103.jpg,0.011,0.989
107,/content/test/Trees/River_1884.jpg,0.0,1.0
108,/content/test/Trees/River_1703.jpg,0.026,0.974
109,/content/test/NoTrees/SeaLake_1599.jpg,0.962,0.038
110,/content/test/NoTrees/AnnualCrop_2614.jpg,0.659,0.341
111,/content/test/Trees/Forest_1391.jpg,0.524,0.476
112,/content/test/NoTrees/SeaLake_445.jpg,0.948,0.052
113,/content/test/NoTrees/AnnualCrop_1597.jpg,0.947,0.053
114,/content/test/Trees/Forest_826.jpg,0.0,1.0
115,/content/test/NoTrees/SeaLake_2076.jpg,1.0,0.0
116,/content/test/NoTrees/Industrial_1107.jpg,1.0,0.0
117,/content/test/Trees/Forest_2809.jpg,0.003,0.997
118,/content/test/Trees/River_452.jpg,0.183,0.817
119,/content/test/Trees/Forest_1386.jpg,0.0,1.0
120,/content/test/Trees/River_2403.jpg,0.003,0.997
121,/content/test/Trees/Forest_80.jpg,0.01,0.99
122,/content/test/NoTrees/AnnualCrop_2994.jpg,0.992,0.008
123,/content/test/Trees/River_1257.jpg,0.055,0.945
124,/content/test/Trees/Forest_1660.jpg,0.558,0.442
125,/content/test/Trees/Forest_2833.jpg,0.199,0.801
126,/content/test/NoTrees/AnnualCrop_1378.jpg,0.309,0.691
127,/content/test/Trees/Forest_2482.jpg,0.019,0.981
128,/content/test/NoTrees/AnnualCrop_72.jpg,0.909,0.091
129,/content/test/NoTrees/Industrial_2364.jpg,1.0,0.0
130,/content/test/Trees/Forest_1341.jpg,0.064,0.936
131,/content/test/NoTrees/SeaLake_839.jpg,0.996,0.004
132,/content/test/NoTrees/Industrial_1507.jpg,1.0,0.0
133,/content/test/NoTrees/Industrial_2009.jpg,0.999,0.001
134,/content/test/Trees/River_145.jpg,0.047,0.953
135,/content/test/NoTrees/Industrial_183.jpg,0.993,0.007
136,/content/test/Trees/River_1833.jpg,0.0,1.0
137,/content/test/NoTrees/SeaLake_1629.jpg,0.993,0.007
138,/content/test/NoTrees/Industrial_1866.jpg,1.0,0.0
139,/content/test/Trees/Forest_2060.jpg,0.108,0.892
140,/content/test/NoTrees/SeaLake_2064.jpg,0.992,0.008
141,/content/test/NoTrees/AnnualCrop_261.jpg,0.74,0.26
142,/content/test/NoTrees/AnnualCrop_2807.jpg,0.957,0.043
143,/content/test/NoTrees/SeaLake_300.jpg,0.837,0.163
144,/content/test/Trees/Forest_1969.jpg,0.001,0.999
145,/content/test/Trees/Forest_708.jpg,0.0,1.0
146,/content/test/Trees/Forest_1848.jpg,0.073,0.927
147,/content/test/Trees/Forest_768.jpg,0.222,0.778
148,/content/test/NoTrees/SeaLake_2030.jpg,0.999,0.001
149,/content/test/Trees/Pasture_1310.jpg,0.05,0.95
150,/content/test/Trees/River_2206.jpg,0.07,0.93
151,/content/test/NoTrees/SeaLake_344.jpg,1.0,0.0
152,/content/test/NoTrees/SeaLake_179.jpg,0.883,0.117
153,/content/test/NoTrees/SeaLake_1519.jpg,0.979,0.021
154,/content/test/Trees/Forest_1331.jpg,0.019,0.981
155,/content/test/NoTrees/Industrial_471.jpg,1.0,0.0
156,/content/test/NoTrees/Industrial_455.jpg,1.0,0.0
157,/content/test/Trees/Forest_483.jpg,0.01,0.99
158,/content/test/NoTrees/Industrial_1040.jpg,0.998,0.002
159,/content/test/Trees/Pasture_1417.jpg,0.843,0.157
160,/content/test/NoTrees/SeaLake_815.jpg,1.0,0.0
161,/content/test/NoTrees/SeaLake_870.jpg,1.0,0.0
162,/content/test/NoTrees/Industrial_439.jpg,0.991,0.009
163,/content/test/Trees/River_1134.jpg,0.286,0.714
164,/content/test/Trees/River_1534.jpg,0.738,0.262
165,/content/test/Trees/River_98.jpg,0.006,0.994
166,/content/test/NoTrees/SeaLake_1350.jpg,1.0,0.0
167,/content/test/Trees/River_1461.jpg,0.035,0.965
168,/content/test/NoTrees/Industrial_2160.jpg,1.0,0.0
169,/content/test/Trees/Forest_2705.jpg,0.396,0.604
170,/content/test/Trees/River_1278.jpg,0.074,0.926
171,/content/test/NoTrees/SeaLake_145.jpg,1.0,0.0
172,/content/test/Trees/Forest_2509.jpg,0.0,1.0
173,/content/test/NoTrees/Industrial_761.jpg,1.0,0.0
174,/content/test/NoTrees/Industrial_1056.jpg,1.0,0.0
175,/content/test/NoTrees/Industrial_2177.jpg,1.0,0.0
176,/content/test/NoTrees/AnnualCrop_151.jpg,1.0,0.0
177,/content/test/NoTrees/SeaLake_217.jpg,0.991,0.009
178,/content/test/Trees/Forest_1861.jpg,0.005,0.995
179,/content/test/Trees/Forest_1132.jpg,0.027,0.973
180,/content/test/Trees/Forest_705.jpg,0.006,0.994
181,/content/test/Trees/Forest_68.jpg,0.002,0.998
182,/content/test/NoTrees/Industrial_379.jpg,0.999,0.001
183,/content/test/NoTrees/SeaLake_2089.jpg,1.0,0.0
184,/content/test/NoTrees/SeaLake_1178.jpg,0.974,0.026
185,/content/test/NoTrees/SeaLake_1401.jpg,1.0,0.0
186,/content/test/NoTrees/AnnualCrop_2538.jpg,0.992,0.008
187,/content/test/NoTrees/Industrial_545.jpg,1.0,0.0
188,/content/test/NoTrees/Industrial_1010.jpg,0.957,0.043
189,/content/test/NoTrees/Industrial_1218.jpg,1.0,0.0
190,/content/test/Trees/River_1720.jpg,0.0,1.0
191,/content/test/Trees/River_2154.jpg,0.013,0.987
192,/content/test/NoTrees/SeaLake_953.jpg,0.989,0.011
193,/content/test/NoTrees/SeaLake_2104.jpg,1.0,0.0
194,/content/test/Trees/Forest_2070.jpg,0.016,0.984
195,/content/test/NoTrees/AnnualCrop_2144.jpg,0.931,0.069
196,/content/test/Trees/Forest_2129.jpg,0.004,0.996
197,/content/test/Trees/Forest_356.jpg,0.004,0.996
198,/content/test/NoTrees/SeaLake_1619.jpg,1.0,0.0
199,/content/test/Trees/Forest_1432.jpg,0.001,0.999
200,/content/test/Trees/River_582.jpg,0.191,0.809
201,/content/test/NoTrees/SeaLake_1369.jpg,1.0,0.0
202,/content/test/Trees/River_1924.jpg,0.033,0.967
203,/content/test/Trees/Forest_2520.jpg,0.689,0.311
204,/content/test/Trees/River_1629.jpg,0.01,0.99
205,/content/test/Trees/River_939.jpg,0.031,0.969
206,/content/test/Trees/Forest_2787.jpg,0.205,0.795
207,/content/test/NoTrees/Industrial_1150.jpg,0.64,0.36
208,/content/test/Trees/River_2473.jpg,0.011,0.989
209,/content/test/Trees/River_1157.jpg,0.0,1.0
210,/content/test/Trees/River_132.jpg,0.132,0.868
211,/content/test/Trees/Pasture_1550.jpg,0.213,0.787
212,/content/test/NoTrees/AnnualCrop_452.jpg,1.0,0.0
213,/content/test/Trees/River_81.jpg,0.969,0.031
214,/content/test/Trees/Forest_2964.jpg,0.04,0.96
215,/content/test/Trees/Forest_2163.jpg,0.056,0.944
216,/content/test/NoTrees/AnnualCrop_630.jpg,0.997,0.003
217,/content/test/NoTrees/SeaLake_912.jpg,0.981,0.019
218,/content/test/NoTrees/AnnualCrop_2570.jpg,0.998,0.002
219,/content/test/Trees/Forest_1047.jpg,0.019,0.981
220,/content/test/NoTrees/SeaLake_1048.jpg,1.0,0.0
221,/content/test/NoTrees/Industrial_2137.jpg,1.0,0.0
222,/content/test/NoTrees/SeaLake_1766.jpg,0.02,0.98
223,/content/test/NoTrees/Industrial_2243.jpg,0.999,0.001
224,/content/test/Trees/River_1430.jpg,0.008,0.992
225,/content/test/Trees/River_1179.jpg,0.008,0.992
226,/content/test/Trees/Forest_981.jpg,0.358,0.642
227,/content/test/Trees/Forest_1550.jpg,0.014,0.986
228,/content/test/Trees/River_6.jpg,0.003,0.997
229,/content/test/NoTrees/SeaLake_1009.jpg,1.0,0.0
230,/content/test/NoTrees/AnnualCrop_426.jpg,0.921,0.079
231,/content/test/Trees/River_1072.jpg,0.002,0.998
232,/content/test/NoTrees/SeaLake_803.jpg,1.0,0.0
233,/content/test/Trees/Forest_1687.jpg,0.003,0.997
234,/content/test/Trees/Forest_1081.jpg,0.0,1.0
235,/content/test/NoTrees/SeaLake_1603.jpg,0.997,0.003
236,/content/test/Trees/Forest_1070.jpg,0.012,0.988
237,/content/test/Trees/River_351.jpg,0.032,0.968
238,/content/test/Trees/Forest_2428.jpg,0.025,0.975
239,/content/test/NoTrees/SeaLake_550.jpg,1.0,0.0
240,/content/test/Trees/Forest_2324.jpg,0.016,0.984
241,/content/test/NoTrees/Industrial_1945.jpg,1.0,0.0
242,/content/test/Trees/Forest_2801.jpg,0.001,0.999
243,/content/test/NoTrees/SeaLake_383.jpg,1.0,0.0
244,/content/test/Trees/River_1848.jpg,0.652,0.348
245,/content/test/Trees/River_1599.jpg,0.164,0.836
246,/content/test/Trees/River_809.jpg,0.024,0.976
247,/content/test/Trees/River_76.jpg,0.797,0.203
248,/content/test/NoTrees/AnnualCrop_1045.jpg,0.808,0.192
249,/content/test/NoTrees/Industrial_2058.jpg,0.789,0.211
250,/content/test/Trees/Forest_2017.jpg,1.0,0.0
251,/content/test/Trees/River_1035.jpg,0.694,0.306
252,/content/test/Trees/Pasture_8.jpg,0.027,0.973
253,/content/test/NoTrees/SeaLake_1039.jpg,1.0,0.0
254,/content/test/NoTrees/Industrial_2110.jpg,0.999,0.001
255,/content/test/NoTrees/Industrial_1120.jpg,0.697,0.303
256,/content/test/NoTrees/SeaLake_1861.jpg,0.979,0.021
257,/content/test/Trees/Forest_1596.jpg,0.517,0.483
258,/content/test/Trees/Forest_2001.jpg,0.38,0.62
259,/content/test/NoTrees/SeaLake_2078.jpg,0.975,0.025
260,/content/test/Trees/Forest_795.jpg,0.065,0.935
261,/content/test/Trees/Forest_636.jpg,0.0,1.0
262,/content/test/NoTrees/Industrial_52.jpg,0.974,0.026
263,/content/test/Trees/Forest_942.jpg,0.009,0.991
264,/content/test/Trees/River_943.jpg,0.065,0.935
265,/content/test/NoTrees/Industrial_1670.jpg,1.0,0.0
266,/content/test/Trees/River_2308.jpg,0.0,1.0
267,/content/test/NoTrees/SeaLake_1819.jpg,0.99,0.01
268,/content/test/NoTrees/SeaLake_1318.jpg,1.0,0.0
269,/content/test/Trees/Pasture_1434.jpg,0.966,0.034
270,/content/test/NoTrees/Industrial_1552.jpg,1.0,0.0
271,/content/test/NoTrees/Industrial_200.jpg,0.999,0.001
272,/content/test/Trees/Forest_2957.jpg,0.429,0.571
273,/content/test/NoTrees/Industrial_1950.jpg,1.0,0.0
274,/content/test/Trees/River_43.jpg,0.184,0.816
275,/content/test/Trees/Forest_854.jpg,0.023,0.977
276,/content/test/Trees/Forest_975.jpg,1.0,0.0
277,/content/test/NoTrees/AnnualCrop_91.jpg,0.961,0.039
278,/content/test/Trees/Pasture_829.jpg,0.54,0.46
279,/content/test/Trees/River_1637.jpg,0.001,0.999
280,/content/test/NoTrees/Industrial_2467.jpg,1.0,0.0
281,/content/test/NoTrees/Industrial_2112.jpg,1.0,0.0
282,/content/test/NoTrees/Industrial_1508.jpg,0.999,0.001
283,/content/test/Trees/River_2001.jpg,0.011,0.989
284,/content/test/Trees/River_420.jpg,0.033,0.967
285,/content/test/NoTrees/Industrial_1320.jpg,1.0,0.0
286,/content/test/NoTrees/Industrial_868.jpg,0.999,0.001
287,/content/test/NoTrees/Industrial_1269.jpg,1.0,0.0
288,/content/test/Trees/Forest_2713.jpg,0.009,0.991
289,/content/test/Trees/Forest_2718.jpg,0.0,1.0
290,/content/test/Trees/Forest_1924.jpg,0.001,0.999
291,/content/test/NoTrees/Industrial_1595.jpg,0.999,0.001
292,/content/test/Trees/Forest_1184.jpg,0.002,0.998
293,/content/test/Trees/Forest_1692.jpg,0.082,0.918
294,/content/test/Trees/Forest_2460.jpg,0.278,0.722
295,/content/test/Trees/Forest_21.jpg,0.897,0.103
296,/content/test/NoTrees/SeaLake_1785.jpg,1.0,0.0
297,/content/test/Trees/River_826.jpg,0.142,0.858
298,/content/test/Trees/Forest_2979.jpg,0.021,0.979
299,/content/test/Trees/Forest_2037.jpg,0.565,0.435
300,/content/test/NoTrees/SeaLake_225.jpg,1.0,0.0
301,/content/test/Trees/Pasture_1765.jpg,0.291,0.709
302,/content/test/NoTrees/AnnualCrop_2167.jpg,0.853,0.147
303,/content/test/Trees/Forest_1539.jpg,0.092,0.908
304,/content/test/Trees/Forest_1126.jpg,0.067,0.933
305,/content/test/Trees/Forest_598.jpg,0.009,0.991
306,/content/test/NoTrees/Industrial_1963.jpg,1.0,0.0
307,/content/test/Trees/Forest_590.jpg,0.058,0.942
308,/content/test/NoTrees/SeaLake_649.jpg,0.997,0.003
309,/content/test/Trees/River_608.jpg,0.015,0.985
310,/content/test/NoTrees/Industrial_639.jpg,0.974,0.026
311,/content/test/Trees/Forest_2462.jpg,0.048,0.952
312,/content/test/NoTrees/SeaLake_1508.jpg,0.999,0.001
313,/content/test/NoTrees/Industrial_851.jpg,0.908,0.092
314,/content/test/Trees/Forest_1014.jpg,0.221,0.779
315,/content/test/NoTrees/Industrial_323.jpg,1.0,0.0
316,/content/test/Trees/Forest_1651.jpg,0.027,0.973
317,/content/test/Trees/Forest_1521.jpg,0.009,0.991
318,/content/test/Trees/Pasture_1298.jpg,0.912,0.088
319,/content/test/Trees/Forest_1196.jpg,0.18,0.82
320,/content/test/NoTrees/Industrial_1986.jpg,0.999,0.001
321,/content/test/Trees/River_861.jpg,0.009,0.991
322,/content/test/Trees/Forest_195.jpg,0.041,0.959
323,/content/test/Trees/Forest_535.jpg,0.0,1.0
324,/content/test/Trees/Forest_1529.jpg,0.031,0.969
325,/content/test/NoTrees/Industrial_624.jpg,0.958,0.042
326,/content/test/NoTrees/AnnualCrop_2906.jpg,1.0,0.0
327,/content/test/NoTrees/SeaLake_338.jpg,0.969,0.031
328,/content/test/Trees/Forest_1879.jpg,0.011,0.989
329,/content/test/Trees/Forest_1766.jpg,0.024,0.976
330,/content/test/NoTrees/Industrial_1140.jpg,0.999,0.001
331,/content/test/Trees/River_1608.jpg,0.022,0.978
332,/content/test/Trees/River_1913.jpg,0.576,0.424
333,/content/test/Trees/River_2146.jpg,0.17,0.83
334,/content/test/NoTrees/Industrial_1655.jpg,0.995,0.005
335,/content/test/Trees/Forest_1310.jpg,0.46,0.54
336,/content/test/NoTrees/Industrial_1333.jpg,1.0,0.0
337,/content/test/NoTrees/AnnualCrop_2609.jpg,0.998,0.002
338,/content/test/NoTrees/SeaLake_107.jpg,0.984,0.016
339,/content/test/Trees/Forest_1005.jpg,0.001,0.999
340,/content/test/NoTrees/Industrial_2114.jpg,0.998,0.002
341,/content/test/NoTrees/Industrial_466.jpg,1.0,0.0
342,/content/test/NoTrees/Industrial_796.jpg,1.0,0.0
343,/content/test/Trees/Forest_199.jpg,0.032,0.968
344,/content/test/Trees/Forest_2966.jpg,0.04,0.96
345,/content/test/NoTrees/Industrial_2331.jpg,0.993,0.007
346,/content/test/NoTrees/Industrial_2233.jpg,1.0,0.0
347,/content/test/NoTrees/Industrial_1350.jpg,1.0,0.0
348,/content/test/NoTrees/Industrial_2073.jpg,0.462,0.538
349,/content/test/Trees/Forest_2875.jpg,0.0,1.0
350,/content/test/NoTrees/Industrial_1145.jpg,0.996,0.004
351,/content/test/Trees/River_2253.jpg,0.575,0.425
352,/content/test/Trees/Forest_2144.jpg,0.996,0.004
353,/content/test/NoTrees/SeaLake_439.jpg,1.0,0.0
354,/content/test/Trees/Pasture_929.jpg,0.198,0.802
355,/content/test/NoTrees/SeaLake_932.jpg,1.0,0.0
356,/content/test/Trees/Forest_1460.jpg,0.004,0.996
357,/content/test/NoTrees/Industrial_800.jpg,1.0,0.0
358,/content/test/Trees/River_16.jpg,0.008,0.992
359,/content/test/Trees/River_1162.jpg,0.046,0.954
360,/content/test/NoTrees/SeaLake_448.jpg,0.999,0.001
361,/content/test/Trees/Forest_1724.jpg,0.003,0.997
362,/content/test/NoTrees/SeaLake_391.jpg,0.991,0.009
363,/content/test/Trees/River_1059.jpg,0.179,0.821
364,/content/test/Trees/Forest_2162.jpg,0.014,0.986
365,/content/test/Trees/River_878.jpg,0.967,0.033
366,/content/test/Trees/Forest_2230.jpg,0.118,0.882
367,/content/test/NoTrees/Industrial_2368.jpg,0.999,0.001
368,/content/test/NoTrees/SeaLake_644.jpg,1.0,0.0
369,/content/test/NoTrees/Industrial_767.jpg,1.0,0.0
370,/content/test/NoTrees/SeaLake_1285.jpg,0.975,0.025
371,/content/test/Trees/River_1401.jpg,0.002,0.998
372,/content/test/Trees/Forest_1622.jpg,0.003,0.997
373,/content/test/Trees/River_2091.jpg,0.001,0.999
374,/content/test/Trees/Forest_2623.jpg,0.999,0.001
375,/content/test/Trees/Forest_1398.jpg,0.007,0.993
376,/content/test/NoTrees/SeaLake_1686.jpg,0.996,0.004
377,/content/test/Trees/Forest_1776.jpg,0.082,0.918
378,/content/test/Trees/River_1199.jpg,0.006,0.994
379,/content/test/Trees/River_896.jpg,0.05,0.95
380,/content/test/NoTrees/Industrial_1860.jpg,1.0,0.0
381,/content/test/NoTrees/SeaLake_1022.jpg,1.0,0.0
382,/content/test/Trees/Forest_2890.jpg,0.101,0.899
383,/content/test/Trees/River_1935.jpg,0.009,0.991
384,/content/test/NoTrees/SeaLake_867.jpg,0.982,0.018
385,/content/test/NoTrees/AnnualCrop_988.jpg,1.0,0.0
386,/content/test/Trees/River_1358.jpg,0.001,0.999
387,/content/test/Trees/River_2423.jpg,0.16,0.84
388,/content/test/NoTrees/Industrial_1690.jpg,1.0,0.0
389,/content/test/Trees/Forest_2134.jpg,0.002,0.998
390,/content/test/Trees/Pasture_1070.jpg,0.88,0.12
391,/content/test/Trees/Forest_2554.jpg,0.177,0.823
392,/content/test/NoTrees/AnnualCrop_88.jpg,0.989,0.011
393,/content/test/NoTrees/SeaLake_328.jpg,0.993,0.007
394,/content/test/Trees/Forest_9.jpg,0.042,0.958
395,/content/test/NoTrees/Industrial_158.jpg,1.0,0.0
396,/content/test/NoTrees/SeaLake_760.jpg,1.0,0.0
397,/content/test/NoTrees/Industrial_1677.jpg,0.999,0.001
398,/content/test/Trees/River_1003.jpg,0.02,0.98
399,/content/test/NoTrees/Industrial_801.jpg,1.0,0.0
400,/content/test/Trees/Forest_475.jpg,0.006,0.994
401,/content/test/Trees/River_1613.jpg,0.005,0.995
402,/content/test/Trees/Pasture_234.jpg,0.127,0.873
403,/content/test/NoTrees/Industrial_1659.jpg,1.0,0.0
404,/content/test/Trees/River_488.jpg,0.035,0.965
405,/content/test/Trees/Forest_337.jpg,0.0,1.0
406,/content/test/NoTrees/Industrial_1660.jpg,0.918,0.082
407,/content/test/NoTrees/Industrial_2190.jpg,1.0,0.0
408,/content/test/NoTrees/SeaLake_1490.jpg,1.0,0.0
409,/content/test/Trees/Forest_1049.jpg,0.001,0.999
410,/content/test/Trees/River_907.jpg,0.09,0.91
411,/content/test/Trees/Forest_1628.jpg,0.075,0.925
412,/content/test/Trees/Forest_538.jpg,0.054,0.946
413,/content/test/NoTrees/AnnualCrop_1624.jpg,0.953,0.047
414,/content/test/NoTrees/AnnualCrop_270.jpg,0.961,0.039
415,/content/test/Trees/Forest_2967.jpg,0.0,1.0
416,/content/test/Trees/River_2405.jpg,0.099,0.901
417,/content/test/Trees/Forest_1317.jpg,0.915,0.085
418,/content/test/NoTrees/AnnualCrop_990.jpg,0.975,0.025
419,/content/test/Trees/Forest_1228.jpg,0.0,1.0
420,/content/test/Trees/Forest_2854.jpg,0.149,0.851
421,/content/test/NoTrees/SeaLake_1459.jpg,1.0,0.0
422,/content/test/Trees/Forest_94.jpg,0.0,1.0
423,/content/test/NoTrees/Industrial_465.jpg,1.0,0.0
424,/content/test/Trees/Forest_2486.jpg,0.0,1.0
425,/content/test/Trees/Forest_686.jpg,0.015,0.985
426,/content/test/NoTrees/Industrial_2487.jpg,0.999,0.001
427,/content/test/NoTrees/SeaLake_1510.jpg,0.995,0.005
428,/content/test/NoTrees/AnnualCrop_576.jpg,0.96,0.04
429,/content/test/Trees/River_2170.jpg,0.047,0.953
430,/content/test/NoTrees/SeaLake_1338.jpg,1.0,0.0
431,/content/test/NoTrees/SeaLake_1003.jpg,0.939,0.061
432,/content/test/NoTrees/SeaLake_1880.jpg,1.0,0.0
433,/content/test/Trees/Forest_1547.jpg,0.0,1.0
434,/content/test/NoTrees/Industrial_409.jpg,0.999,0.001
435,/content/test/NoTrees/Industrial_966.jpg,1.0,0.0
436,/content/test/Trees/Forest_1021.jpg,0.054,0.946
437,/content/test/Trees/Forest_458.jpg,0.0,1.0
438,/content/test/Trees/River_1737.jpg,0.006,0.994
439,/content/test/Trees/River_417.jpg,0.005,0.995
440,/content/test/NoTrees/AnnualCrop_21.jpg,0.952,0.048
441,/content/test/Trees/Forest_1975.jpg,0.012,0.988
442,/content/test/Trees/Forest_845.jpg,0.0,1.0
443,/content/test/NoTrees/SeaLake_1890.jpg,0.998,0.002
444,/content/test/NoTrees/Industrial_2093.jpg,1.0,0.0
445,/content/test/NoTrees/Industrial_2084.jpg,0.996,0.004
446,/content/test/Trees/Forest_865.jpg,0.031,0.969
447,/content/test/NoTrees/SeaLake_1118.jpg,0.895,0.105
